150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
172.265625
193.798828125
193.798828125
193.798828125
150.732421875
150.732421875
150.732421875
193.798828125
193.798828125
193.798828125
990.52734375
1012.060546875
193.798828125
1248.92578125
1270.458984375
1528.857421875
1722.65625
193.798828125
193.798828125
1959.521484375
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
107.666015625
107.666015625
107.666015625
301.46484375
301.46484375
301.46484375
1765.72265625
1744.189453125
1744.189453125
1744.189453125
1744.189453125
387.59765625
387.59765625
301.46484375
301.46484375
301.46484375
301.46484375
301.46484375
301.46484375
301.46484375
258.3984375
193.798828125
1571.923828125
1571.923828125
1571.923828125
1571.923828125
1571.923828125
1571.923828125
1550.390625
1550.390625
1571.923828125
1571.923828125
1571.923828125
1571.923828125
1593.45703125
1571.923828125
193.798828125
1335.05859375
1335.05859375
1335.05859375
1313.525390625
1313.525390625
1313.525390625
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
1184.326171875
1184.326171875
1184.326171875
1184.326171875
1162.79296875
1184.326171875
1162.79296875
1162.79296875
129.19921875
129.19921875
129.19921875
129.19921875
129.19921875
129.19921875
129.19921875
129.19921875
129.19921875
129.19921875
129.19921875
129.19921875
366.064453125
366.064453125
366.064453125
258.3984375
193.798828125
193.798828125
129.19921875
129.19921875
193.798828125
193.798828125
1162.79296875
1162.79296875
1162.79296875
1162.79296875
1162.79296875
1162.79296875
1162.79296875
1205.859375
1162.79296875
1162.79296875
1184.326171875
1184.326171875
1184.326171875
1162.79296875
1184.326171875
1162.79296875
1184.326171875
1205.859375
1205.859375
1205.859375
1291.9921875
1335.05859375
1313.525390625
1313.525390625
1313.525390625
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
172.265625
172.265625
193.798828125
193.798828125
193.798828125
1313.525390625
1184.326171875
775.1953125
775.1953125
775.1953125
775.1953125
775.1953125
775.1953125
775.1953125
796.728515625
796.728515625
796.728515625
796.728515625
796.728515625
775.1953125
775.1953125
775.1953125
172.265625
172.265625
172.265625
172.265625
172.265625
172.265625
172.265625
172.265625
172.265625
258.3984375
258.3984375
129.19921875
258.3984375
129.19921875
129.19921875
129.19921875
129.19921875
193.798828125
193.798828125
193.798828125
193.798828125
129.19921875
129.19921875
129.19921875
129.19921875
775.1953125
775.1953125
796.728515625
129.19921875
129.19921875
322.998046875
344.53125
322.998046875
322.998046875
172.265625
172.265625
172.265625
172.265625
172.265625
193.798828125
193.798828125
322.998046875
322.998046875
322.998046875
322.998046875
193.798828125
193.798828125
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
1744.189453125
1787.255859375
1765.72265625
1873.388671875
1937.98828125
1959.521484375
366.064453125
366.064453125
366.064453125
366.064453125
366.064453125
366.064453125
215.33203125
215.33203125
215.33203125
1744.189453125
1744.189453125
1765.72265625
1765.72265625
1765.72265625
1765.72265625
1765.72265625
1765.72265625
1744.189453125
1765.72265625
1765.72265625
1765.72265625
1765.72265625
1765.72265625
1765.72265625
1571.923828125
1571.923828125
1571.923828125
1571.923828125
1571.923828125
1571.923828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
172.265625
129.19921875
107.666015625
64.599609375
64.599609375
64.599609375
43.06640625
1571.923828125
1571.923828125
1571.923828125
1550.390625
1571.923828125
107.666015625
107.666015625
107.666015625
107.666015625
387.59765625
387.59765625
107.666015625
107.666015625
107.666015625
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
193.798828125
387.59765625
129.19921875
129.19921875
86.1328125
64.599609375
64.599609375
43.06640625
968.994140625
968.994140625
990.52734375
968.994140625
1205.859375
1205.859375
1184.326171875
1184.326171875
1184.326171875
1184.326171875
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
882.861328125
882.861328125
882.861328125
882.861328125
882.861328125
882.861328125
129.19921875
86.1328125
64.599609375
64.599609375
64.599609375
43.06640625
129.19921875
129.19921875
129.19921875
129.19921875
129.19921875
129.19921875
129.19921875
129.19921875
129.19921875
129.19921875
366.064453125
129.19921875
193.798828125
193.798828125
193.798828125
193.798828125
129.19921875
129.19921875
193.798828125
193.798828125
129.19921875
129.19921875
193.798828125
193.798828125
172.265625
990.52734375
990.52734375
64.599609375
64.599609375
64.599609375
43.06640625
990.52734375
990.52734375
43.06640625
1184.326171875
1184.326171875
1184.326171875
1184.326171875
1184.326171875
1184.326171875
1184.326171875
1184.326171875
1184.326171875
193.798828125
193.798828125
301.46484375
193.798828125
193.798828125
301.46484375
775.1953125
775.1953125
775.1953125
775.1953125
775.1953125
775.1953125
775.1953125
129.19921875
64.599609375
64.599609375
64.599609375
43.06640625
43.06640625
129.19921875
129.19921875
129.19921875
129.19921875
129.19921875
129.19921875
129.19921875
129.19921875
258.3984375
258.3984375
258.3984375
193.798828125
172.265625
172.265625
172.265625
172.265625
172.265625
172.265625
258.3984375
258.3984375
258.3984375
258.3984375
258.3984375
129.19921875
129.19921875
129.19921875
86.1328125
64.599609375
64.599609375
775.1953125
775.1953125
775.1953125
796.728515625
796.728515625
990.52734375
990.52734375
990.52734375
990.52734375
990.52734375
990.52734375
990.52734375
322.998046875
322.998046875
322.998046875
172.265625
172.265625
172.265625
172.265625
990.52734375
581.396484375
581.396484375
581.396484375
581.396484375
581.396484375
581.396484375
581.396484375
107.666015625
86.1328125
64.599609375
64.599609375
43.06640625
43.06640625
43.06640625
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
366.064453125
215.33203125
215.33203125
215.33203125
366.064453125
215.33203125
215.33203125
215.33203125
215.33203125
215.33203125
366.064453125
215.33203125
150.732421875
107.666015625
86.1328125
64.599609375
667.529296875
667.529296875
667.529296875
667.529296875
645.99609375
645.99609375
602.9296875
581.396484375
581.396484375
581.396484375
581.396484375
581.396484375
193.798828125
193.798828125
172.265625
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
796.728515625
796.728515625
796.728515625
796.728515625
775.1953125
775.1953125
129.19921875
107.666015625
64.599609375
64.599609375
64.599609375
43.06640625
43.06640625
43.06640625
796.728515625
796.728515625
796.728515625
796.728515625
301.46484375
301.46484375
301.46484375
215.33203125
387.59765625
387.59765625
258.3984375
236.865234375
236.865234375
236.865234375
236.865234375
236.865234375
236.865234375
258.3984375
387.59765625
387.59765625
387.59765625
387.59765625
215.33203125
129.19921875
107.666015625
86.1328125
64.599609375
64.599609375
968.994140625
968.994140625
968.994140625
968.994140625
1184.326171875
1184.326171875
1184.326171875
1184.326171875
1184.326171875
1184.326171875
1184.326171875
1184.326171875
1184.326171875
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
882.861328125
882.861328125
882.861328125
882.861328125
882.861328125
882.861328125
129.19921875
129.19921875
64.599609375
64.599609375
64.599609375
43.06640625
43.06640625
129.19921875
129.19921875
129.19921875
129.19921875
129.19921875
129.19921875
129.19921875
129.19921875
129.19921875
882.861328125
861.328125
861.328125
193.798828125
129.19921875
129.19921875
193.798828125
193.798828125
129.19921875
129.19921875
129.19921875
193.798828125
129.19921875
129.19921875
172.265625
925.927734375
925.927734375
925.927734375
64.599609375
64.599609375
968.994140625
968.994140625
43.06640625
129.19921875
1205.859375
1205.859375
1184.326171875
1184.326171875
1184.326171875
1184.326171875
1184.326171875
1184.326171875
1184.326171875
1184.326171875
1184.326171875
193.798828125
193.798828125
193.798828125
193.798828125
172.265625
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
172.265625
129.19921875
129.19921875
64.599609375
64.599609375
64.599609375
43.06640625
1291.9921875
1335.05859375
1335.05859375
1313.525390625
1313.525390625
1313.525390625
1313.525390625
1313.525390625
1313.525390625
1313.525390625
1313.525390625
1313.525390625
1313.525390625
1313.525390625
1313.525390625
1313.525390625
1313.525390625
1313.525390625
1313.525390625
258.3984375
258.3984375
258.3984375
258.3984375
258.3984375
1507.32421875
1485.791015625
1485.791015625
1485.791015625
1485.791015625
1485.791015625
1485.791015625
1485.791015625
1485.791015625
1485.791015625
1485.791015625
1485.791015625
1485.791015625
1485.791015625
1485.791015625
1485.791015625
1485.791015625
1485.791015625
1485.791015625
1485.791015625
1485.791015625
1485.791015625
1485.791015625
1485.791015625
1485.791015625
1485.791015625
1485.791015625
1485.791015625
1485.791015625
1485.791015625
1485.791015625
1571.923828125
1571.923828125
1571.923828125
1571.923828125
1571.923828125
1571.923828125
1571.923828125
1571.923828125
1571.923828125
1571.923828125
1571.923828125
1571.923828125
1571.923828125
258.3984375
258.3984375
258.3984375
258.3984375
258.3984375
1485.791015625
1571.923828125
1571.923828125
1571.923828125
258.3984375
1485.791015625
1485.791015625
258.3984375
258.3984375
258.3984375
129.19921875
129.19921875
1701.123046875
1744.189453125
1722.65625
1787.255859375
1873.388671875
1894.921875
1916.455078125
1959.521484375
1981.0546875
1959.521484375
1851.85546875
1787.255859375
1765.72265625
1765.72265625
1765.72265625
1765.72265625
1571.923828125
1571.923828125
1571.923828125
1571.923828125
1571.923828125
1571.923828125
1571.923828125
1571.923828125
1571.923828125
1571.923828125
1335.05859375
1335.05859375
1335.05859375
1335.05859375
1571.923828125
1550.390625
129.19921875
107.666015625
107.666015625
64.599609375
64.599609375
43.06640625
1571.923828125
1571.923828125
1571.923828125
1571.923828125
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
193.798828125
193.798828125
193.798828125
193.798828125
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
193.798828125
193.798828125
107.666015625
86.1328125
64.599609375
64.599609375
43.06640625
495.263671875
495.263671875
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
301.46484375
301.46484375
301.46484375
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
495.263671875
495.263671875
495.263671875
387.59765625
387.59765625
129.19921875
129.19921875
86.1328125
64.599609375
64.599609375
64.599609375
64.599609375
129.19921875
129.19921875
129.19921875
129.19921875
452.197265625
430.6640625
430.6640625
430.6640625
452.197265625
430.6640625
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
150.732421875
107.666015625
86.1328125
64.599609375
64.599609375
43.06640625
43.06640625
64.599609375
64.599609375
64.599609375
495.263671875
495.263671875
495.263671875
495.263671875
64.599609375
430.6640625
452.197265625
452.197265625
430.6640625
452.197265625
430.6640625
452.197265625
430.6640625
452.197265625
430.6640625
430.6640625
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
129.19921875
107.666015625
86.1328125
64.599609375
64.599609375
43.06640625
64.599609375
64.599609375
387.59765625
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
193.798828125
193.798828125
387.59765625
129.19921875
107.666015625
86.1328125
64.599609375
64.599609375
43.06640625
495.263671875
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
387.59765625
387.59765625
387.59765625
64.599609375
301.46484375
301.46484375
301.46484375
301.46484375
301.46484375
301.46484375
1464.2578125
495.263671875
495.263671875
495.263671875
495.263671875
495.263671875
150.732421875
107.666015625
86.1328125
64.599609375
43.06640625
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
430.6640625
430.6640625
430.6640625
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
430.6640625
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
129.19921875
667.529296875
667.529296875
64.599609375
64.599609375
667.529296875
667.529296875
667.529296875
667.529296875
667.529296875
667.529296875
581.396484375
581.396484375
64.599609375
64.599609375
193.798828125
495.263671875
495.263671875
495.263671875
495.263671875
495.263671875
150.732421875
193.798828125
193.798828125
193.798828125
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
129.19921875
107.666015625
86.1328125
64.599609375
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
301.46484375
301.46484375
301.46484375
301.46484375
301.46484375
301.46484375
301.46484375
301.46484375
301.46484375
301.46484375
301.46484375
301.46484375
301.46484375
301.46484375
301.46484375
215.33203125
129.19921875
86.1328125
86.1328125
64.599609375
495.263671875
495.263671875
495.263671875
495.263671875
495.263671875
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
301.46484375
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
495.263671875
495.263671875
495.263671875
495.263671875
495.263671875
495.263671875
129.19921875
129.19921875
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
129.19921875
64.599609375
129.19921875
64.599609375
64.599609375
64.599609375
129.19921875
129.19921875
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
430.6640625
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
129.19921875
107.666015625
64.599609375
64.599609375
43.06640625
43.06640625
64.599609375
64.599609375
64.599609375
495.263671875
495.263671875
495.263671875
495.263671875
193.798828125
193.798828125
64.599609375
452.197265625
301.46484375
301.46484375
301.46484375
301.46484375
301.46484375
301.46484375
301.46484375
301.46484375
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
193.798828125
129.19921875
129.19921875
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
387.59765625
387.59765625
322.998046875
322.998046875
322.998046875
322.998046875
322.998046875
322.998046875
322.998046875
322.998046875
322.998046875
322.998046875
322.998046875
322.998046875
258.3984375
172.265625
129.19921875
107.666015625
64.599609375
64.599609375
43.06640625
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
322.998046875
322.998046875
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
258.3984375
301.46484375
301.46484375
301.46484375
301.46484375
301.46484375
150.732421875
129.19921875
86.1328125
64.599609375
64.599609375
64.599609375
43.06640625
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
430.6640625
430.6640625
452.197265625
452.197265625
495.263671875
495.263671875
495.263671875
495.263671875
495.263671875
495.263671875
495.263671875
495.263671875
495.263671875
495.263671875
495.263671875
495.263671875
430.6640625
430.6640625
452.197265625
430.6640625
430.6640625
430.6640625
430.6640625
430.6640625
452.197265625
430.6640625
409.130859375
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
387.59765625
322.998046875
322.998046875
322.998046875
322.998046875
322.998046875
322.998046875
322.998046875
322.998046875
301.46484375
301.46484375
301.46484375
1485.791015625
1507.32421875
1701.123046875
150.732421875
129.19921875
107.666015625
64.599609375
64.599609375
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
1787.255859375
1765.72265625
1765.72265625
1765.72265625
1765.72265625
1765.72265625
43.06640625
301.46484375
301.46484375
301.46484375
301.46484375
301.46484375
301.46484375
301.46484375
301.46484375
150.732421875
107.666015625
86.1328125
64.599609375
64.599609375
43.06640625
43.06640625
1571.923828125
1571.923828125
1571.923828125
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
1335.05859375
1335.05859375
1313.525390625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
1162.79296875
1184.326171875
1184.326171875
1162.79296875
1162.79296875
1162.79296875
150.732421875
107.666015625
86.1328125
64.599609375
64.599609375
129.19921875
129.19921875
64.599609375
129.19921875
129.19921875
129.19921875
64.599609375
64.599609375
129.19921875
129.19921875
64.599609375
366.064453125
366.064453125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
129.19921875
129.19921875
129.19921875
129.19921875
107.666015625
107.666015625
86.1328125
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
129.19921875
990.52734375
990.52734375
990.52734375
990.52734375
129.19921875
129.19921875
1184.326171875
1184.326171875
1162.79296875
1162.79296875
1184.326171875
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
990.52734375
990.52734375
990.52734375
193.798828125
193.798828125
1335.05859375
129.19921875
129.19921875
86.1328125
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
193.798828125
64.599609375
258.3984375
172.265625
258.3984375
258.3984375
258.3984375
258.3984375
258.3984375
258.3984375
258.3984375
258.3984375
129.19921875
129.19921875
1335.05859375
86.1328125
64.599609375
1313.525390625
43.06640625
64.599609375
64.599609375
64.599609375
64.599609375
1184.326171875
1184.326171875
1162.79296875
1162.79296875
1162.79296875
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
1012.060546875
990.52734375
990.52734375
990.52734375
990.52734375
990.52734375
129.19921875
107.666015625
86.1328125
64.599609375
64.599609375
43.06640625
64.599609375
150.732421875
64.599609375
64.599609375
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
215.33203125
150.732421875
215.33203125
215.33203125
215.33203125
215.33203125
215.33203125
215.33203125
215.33203125
215.33203125
215.33203125
215.33203125
215.33203125
215.33203125
215.33203125
129.19921875
107.666015625
86.1328125
64.599609375
64.599609375
64.599609375
43.06640625
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
150.732421875
193.798828125
193.798828125
990.52734375
1012.060546875
1012.060546875
1313.525390625
1313.525390625
1485.791015625
1485.791015625
129.19921875
107.666015625
86.1328125
64.599609375
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
1765.72265625
1765.72265625
1765.72265625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
301.46484375
301.46484375
301.46484375
301.46484375
215.33203125
129.19921875
86.1328125
64.599609375
64.599609375
1571.923828125
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
1313.525390625
1313.525390625
1313.525390625
1313.525390625
43.06640625
43.06640625
43.06640625
43.06640625
193.798828125
193.798828125
1184.326171875
1184.326171875
1184.326171875
1184.326171875
1184.326171875
1162.79296875
129.19921875
129.19921875
64.599609375
64.599609375
43.06640625
43.06640625
129.19921875
129.19921875
64.599609375
129.19921875
129.19921875
129.19921875
64.599609375
64.599609375
64.599609375
968.994140625
968.994140625
64.599609375
64.599609375
64.599609375
64.599609375
193.798828125
64.599609375
258.3984375
1162.79296875
1184.326171875
1184.326171875
1184.326171875
1162.79296875
1162.79296875
193.798828125
129.19921875
86.1328125
64.599609375
64.599609375
43.06640625
43.06640625
64.599609375
64.599609375
64.599609375
1184.326171875
1184.326171875
1184.326171875
1184.326171875
64.599609375
1291.9921875
1313.525390625
1335.05859375
1335.05859375
1313.525390625
193.798828125
193.798828125
64.599609375
64.599609375
236.865234375
1184.326171875
1184.326171875
236.865234375
258.3984375
258.3984375
1184.326171875
172.265625
107.666015625
86.1328125
64.599609375
64.599609375
775.1953125
64.599609375
64.599609375
64.599609375
796.728515625
796.728515625
796.728515625
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
172.265625
172.265625
172.265625
172.265625
172.265625
172.265625
172.265625
172.265625
172.265625
172.265625
172.265625
258.3984375
258.3984375
129.19921875
129.19921875
86.1328125
64.599609375
64.599609375
43.06640625
43.06640625
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
258.3984375
258.3984375
258.3984375
258.3984375
258.3984375
258.3984375
150.732421875
107.666015625
86.1328125
64.599609375
64.599609375
43.06640625
64.599609375
150.732421875
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
1787.255859375
1787.255859375
1787.255859375
366.064453125
366.064453125
1981.0546875
1981.0546875
366.064453125
366.064453125
366.064453125
366.064453125
366.064453125
366.064453125
366.064453125
366.064453125
366.064453125
215.33203125
107.666015625
86.1328125
64.599609375
64.599609375
43.06640625
43.06640625
43.06640625
215.33203125
215.33203125
215.33203125
215.33203125
215.33203125
215.33203125
215.33203125
1571.923828125
1571.923828125
1571.923828125
1571.923828125
1571.923828125
1571.923828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
172.265625
129.19921875
107.666015625
86.1328125
64.599609375
64.599609375
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
150.732421875
387.59765625
387.59765625
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
107.666015625
86.1328125
64.599609375
64.599609375
968.994140625
990.52734375
43.06640625
43.06640625
43.06640625
1184.326171875
1184.326171875
1184.326171875
1184.326171875
1184.326171875
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
301.46484375
882.861328125
882.861328125
882.861328125
882.861328125
882.861328125
882.861328125
150.732421875
107.666015625
86.1328125
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
366.064453125
172.265625
129.19921875
107.666015625
86.1328125
64.599609375
64.599609375
990.52734375
990.52734375
990.52734375
193.798828125
64.599609375
1184.326171875
1184.326171875
1184.326171875
1162.79296875
1162.79296875
1184.326171875
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
796.728515625
796.728515625
796.728515625
775.1953125
775.1953125
775.1953125
129.19921875
129.19921875
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
193.798828125
193.798828125
172.265625
193.798828125
172.265625
172.265625
172.265625
172.265625
172.265625
172.265625
172.265625
172.265625
172.265625
258.3984375
258.3984375
172.265625
129.19921875
86.1328125
86.1328125
64.599609375
775.1953125
775.1953125
775.1953125
775.1953125
64.599609375
64.599609375
990.52734375
990.52734375
990.52734375
990.52734375
990.52734375
990.52734375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
64.599609375
581.396484375
581.396484375
581.396484375
581.396484375
581.396484375
581.396484375
129.19921875
86.1328125
86.1328125
64.599609375
64.599609375
43.06640625
64.599609375
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
215.33203125
215.33203125
215.33203125
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
150.732421875
667.529296875
667.529296875
667.529296875
667.529296875
667.529296875
667.529296875
667.529296875
667.529296875
64.599609375
64.599609375
581.396484375
581.396484375
581.396484375
581.396484375
581.396484375
602.9296875
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
193.798828125
150.732421875
193.798828125
796.728515625
796.728515625
796.728515625
796.728515625
775.1953125
775.1953125
129.19921875
107.666015625
64.599609375
64.599609375
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
43.06640625
301.46484375
301.46484375
301.46484375
301.46484375
301.46484375
150.732421875
150.732421875
150.732421875
129.19921875
129.19921875
64.599609375
64.599609375
968.994140625
968.994140625
968.994140625
43.06640625
43.06640625
43.06640625
